id,basename,name,year,platform,genres,critic_score,user_score
263490,rust,Rust,2018,"OSX,Linux,PC","Action-Adventure",6.1,
21779,league-of-legends,League of Legends,2009,"OSX,PC","Strategy",8,
27471,minecraft,Minecraft,2010,"XOne,3DS,And,NS,X360,PS3,PC,PS4,PSV,WiiU","Misc,Sandbox",9.4,
33214,fortnite,Fortnite,2017,"XOne,NS,PS4,PC","Action,Shooter",8.5,
32982,grand-theft-auto-v,Grand Theft Auto V,2013,"XOne,X360,PS3,PS4,PC","Action",9.7,9
30921,rocket-league,Rocket League,2015,"XOne,NS,PS4,PC","Sports",9.2,
32399,counter-strike-global-offensive,Counter-Strike: Global Offensive,2012,"XBL,OSX,PSN,PC","Shooter",,
18122,world-of-warcraft,World of Warcraft,2004,"OSX,PC","Misc,MMO",9.2,8
29307,path-of-exile,Path of Exile,2013,"XOne,PC,PS4","Role-Playing",,
29595,dota-2,Dota 2,2013,"Linux,OSX,PC","Strategy",,
498566,slots,Slots,1978,"2600","Misc",,
491487,dead-by-daylight,Dead by Daylight,2016,"NS,XOne,PS4,PC","Action",,
511224,apex-legends,Apex Legends,2019,"PC,XOne,PS4","Shooter",,
743,chess,Chess,1981,"PS,PC","Strategy",,
490744,stardew-valley,Stardew Valley,2016,"XOne,NS,PC,PS4","Simulation",9.2,
488552,overwatch,Overwatch,2016,"XOne,PS4,PC","Shooter",9.5,
27546,world-of-tanks,World of Tanks,2011,"X360,PC","Misc,Shooter",7.8,
493057,playerunknowns-battlegrounds,PLAYERUNKNOWN'S BATTLEGROUNDS,2017,"PC,PS4,XOne","Shooter",,
2748,magic-the-gathering,Magic: The Gathering,1997,"DC,PC","Misc",,
497057,destiny-2,Destiny 2,2017,"XOne,PS4,PC","Shooter",,
460090,subnautica,Subnautica,2018,"PS4,XOne,PC","Adventure",,
65632,dayz,DayZ,2012,"PC","Misc",,
495764,golf-it,Golf It!,2017,"PC","Sports",,
494925,raft,Raft,2020,"PC","Action",,
19973,peggle,Peggle,2008,"PSN,PC,XBL","Puzzle",8.8,
490377,sea-of-thieves,Sea of Thieves,2018,"XOne,PC","Action-Adventure",6.9,
493125,my-summer-car,My Summer Car,2006,"PC","Simulation",,
32507,smite,SMITE,2014,"PC","Misc",,
118198,assassins-creed-iv-black-flag,Assassin's Creed IV: Black Flag,2013,"XOne,X360,PS3,PS4,PC,WiiU","Action-Adventure,Action",8.7,
492546,star-wars-battlefront-ii,Star Wars Battlefront II,2005,"PS2,XB,PSP,PC","Shooter",8.5,
493959,red-dead-redemption-2,Red Dead Redemption 2,2018,"XOne,PS4","Action-Adventure",9.8,
511399,super-mario-maker-2,Super Mario Maker 2,2019,"NS","Platform",,
386821,black-desert-online,Black Desert Online,2016,"PC","MMO",,
499003,vrchat,VRChat,2017,"PC","Simulation",,
489635,ark-survival-evolved,ARK: Survival Evolved,2015,"XOne,NS,PC,PS4","Action,Action-Adventure",4,
490147,hollow-knight,Hollow Knight,2017,"NS,PC","Action-Adventure",,10
2692,super-mario-64,Super Mario 64,1996,"iQue,VC,N64","Platform",9.7,
504461,super-smash-bros-ultimate,Super Smash Bros. Ultimate,2018,"NS","Fighting",9.4,9.7
32959,heroes-of-the-storm,Heroes of the Storm,2017,"PC","Action",,
497410,metro-exodus,Metro Exodus,2019,"XOne,PC,PS4","Shooter",8.5,
65876,cyberpunk-2077,Cyberpunk 2077,2019,"PC,PS4,XOne","Action-Adventure",,
502377,total-war-three-kingdoms,Total War: Three Kingdoms,2019,"PC","Strategy",,
24241,final-fantasy-xiv-online,FINAL FANTASY XIV Online,2010,"PS3,PC","MMO",5.3,
495856,northgard,Northgard,1998,"PC","Strategy",,
29433,dark-souls,Dark Souls,2011,"X360,PS3","Role-Playing",9.1,
16676,team-fortress-2,Team Fortress 2,2007,"X360,PS3,PC","Shooter",9.2,
29056,knight-online,Knight Online,2006,"PC","Role-Playing",,
32502,world-of-warships,World of Warships,2015,"PC","Shooter",,
510578,mortal-kombat-11,Mortal Kombat 11,2019,"PS4,NS,XOne,PC","Fighting",,
7022,the-forest,The Forest,2014,"PC,PS4","Action,Misc",,
369252,the-sims-4,The Sims 4,2014,"XOne,OSX,PC,PS4","Misc,Simulation",7,
490292,dark-souls-iii,Dark Souls III,2016,"PC,PS4,XOne","Role-Playing",,
494131,little-nightmares,Little Nightmares,2017,"XOne,NS,PS4,PC","Platform",8.6,
65654,the-elder-scrolls-online,The Elder Scrolls Online,2014,"OSX,PC","MMO",,
23020,roblox,ROBLOX,,"XOne,PC","Misc",,
497385,dragon-ball-fighterz,Dragon Ball FighterZ,2018,"XOne,NS,PS4,PC","Fighting",9,
504689,farming-simulator-19,Farming Simulator 19,2018,"XOne,PC,PS4","Simulation",,
510590,hades,Hades,,"PC","Action-Adventure",,
18846,garrys-mod,Garry's Mod,2004,"PC","Misc",,
506415,sekiro-shadows-die-twice,Sekiro: Shadows Die Twice,2019,"PC,XOne,PS4","Role-Playing",,
417969,halo-the-master-chief-collection,Halo: The Master Chief Collection,2007,"XOne,PC","Shooter",,
19554,iracing,iRacing,2008,"Mob","Misc",,
313558,diablo-iii,Diablo III,2012,"PC","Role-Playing",9,
29452,virtual-casino,Virtual Casino,1996,"SAT","Misc",,
1468,resident-evil-4,Resident Evil 4,2005,"PS4,Mob,PS3,S32X,XOne,PS2,GC,Wii,X360,PC","Action-Adventure,Misc,Action",9.6,9.3
499132,they-are-billions,They Are Billions,1993,"PC","Strategy",,
7352,space-quest-iv-roger-wilco-and-the-time-rippers,Space Quest IV: Roger Wilco And The Time Rippers,1991,"PC","Adventure",,
497434,total-war-warhammer-ii,Total War: Warhammer II,2017,"PC","Strategy",,
30028,the-elder-scrolls-v-skyrim,The Elder Scrolls V: Skyrim,2011,"PS3,NS,X360,PC","Role-Playing",9.3,9.1
271304,7-days-to-die,7 Days to Die,2013,"XOne,PC,PS4","Action",,
497467,monster-hunter-world,Monster Hunter: World,2018,"PC,XOne,PS4","Action",9.4,9
493997,super-mario-odyssey,Super Mario Odyssey,2017,"NS","Platform",9.9,
27924,assassins-creed-brotherhood,Assassin's Creed: Brotherhood,2010,"PSN,PC,PS3,X360","Action",9.1,
67648,nfl-football,NFL Football,1980,"GB,NES,SNES,Int,Lynx","Sports",,
75467,euro-truck-simulator-2,Euro Truck Simulator 2,2013,"PC","Simulation",8.5,
369588,mario-kart-8,Mario Kart 8,2014,"WiiU","Racing",8.8,
110758,the-legend-of-zelda-breath-of-the-wild,The Legend of Zelda: Breath of the Wild,2017,"NS,WiiU","Action-Adventure",9.9,10
490644,divinity-original-sin-ii,Divinity: Original Sin II,2018,"PS4,XOne","Role-Playing",,
7193,microsoft-flight-simulator,Microsoft Flight Simulator,1996,"PC","Simulation",7,
8224,trackmania,TrackMania,2004,"PC","Racing",7,
16282,super-smash-bros-melee,Super Smash Bros. Melee,2001,"GC","Fighting",9.2,
495064,splatoon-2,Splatoon 2,2017,"NS","Shooter",8.2,
1229,super-mario-world,Super Mario World,1991,"SNES,VC","Platform",8.5,
3475,the-movies,The Movies,2005,"PC","Simulation",8.2,
71375,star-citizen,Star Citizen,2015,"PC","Misc",,
67584,europa-universalis-iv,Europa Universalis IV,2013,"Linux,OSX,PC","Strategy,Misc",,
19357,guild-wars-2,Guild Wars 2,2012,"PC","Role-Playing",,
461067,tekken-7,Tekken 7,2015,"XOne,Arc,PS4,PC","Fighting",,
66170,warframe,Warframe,,"PS4,PC,NS,XOne","Misc,Action",,
497480,detroit-become-human,Detroit: Become Human,,"PS4,PC","Adventure",8,
11557,the-legend-of-zelda-ocarina-of-time,The Legend of Zelda: Ocarina of Time,1998,"iQue,N64,VC","Adventure",9.9,10
34025,kenshi,Kenshi,1988,"PC","Role-Playing",,
19976,maplestory,MapleStory,2005,"PC","Role-Playing",,
491381,golf-with-your-friends,Golf With Your Friends,2005,"PC","Sports",,
130942,factorio,Factorio,2016,"Linux,OSX,PC","Strategy",,
460636,bloodborne,Bloodborne,2015,"PS4","Role-Playing",8.2,
460316,brawlhalla,Brawlhalla,2018,"PC","Fighting",,
66366,war-thunder,War Thunder,2014,"OSX,PS4,PC","Action,Misc",,
490201,crossing-souls,Crossing Souls,2018,"PS4","Action-Adventure",,
31376,terraria,Terraria,2011,"WiiU,XOne,And,X360,PS3,PC,3DS,PSV,PS4","Action-Adventure,Platform,Action",8.8,
492553,sid-meiers-civilization-vi,Sid Meier's Civilization VI,2016,"NS,PC","Strategy",9.4,
9435,the-legend-of-zelda-a-link-to-the-past,The Legend of Zelda: A Link to the Past,1992,"SNES,GBA,VC","Adventure",9.6,
8645,resident-evil-2,Resident Evil 2,1998,"DC,PSN,PS,XOne,GC,N64,PC,PS4","Action-Adventure,Action",9.3,
459064,cuphead,Cuphead,2017,"XOne,NS,PC","Platform,Action",,
493217,gwent-the-witcher-card-game,Gwent: The Witcher Card Game,2018,"PS4,PC,XOne","Misc",,
503116,beat-saber,Beat Saber,2018,"PS4","Music",,
498638,anno-1800,Anno 1800,2019,"PC","Strategy",,
8149,stronghold-2,Stronghold 2,2005,"PC","Strategy",,
24324,the-legend-of-zelda-skyward-sword,The Legend of Zelda: Skyward Sword,2011,"Wii","Adventure",9.4,
459327,hearts-of-iron-iv,Hearts of Iron IV,2016,"OSX,Linux,PC","Strategy",,
23453,fallout-new-vegas,Fallout: New Vegas,2010,"PS3,X360,PC","Role-Playing",8.3,
488615,street-fighter-v,Street Fighter V,2016,"PS4,PC","Fighting",,
460951,geometry-dash,Geometry Dash,1997,"And,PC","Misc,Action",,
458443,alien-isolation,Alien: Isolation,2014,"XOne,X360,PS3,PS4,PC","Adventure",,
13263,eve-online,EVE Online,2003,"PC","Role-Playing",,
506413,forza-horizon-4,Forza Horizon 4,2018,"XOne,PC","Racing",9.2,
21812,demons-souls,Demon's Souls,2009,"PS3","Role-Playing",9.1,9.5
506246,fallout-76,Fallout 76,2018,"XOne,PS4,PC","Role-Playing",5.1,
29107,tropico-4,Tropico 4,2011,"X360,PC","Strategy",7.9,
80607,elite-dangerous,Elite: Dangerous,2014,"PC,XOne,OSX,PS4","Simulation",,
497358,car-mechanic-simulator-2018,Car Mechanic Simulator 2018,2015,"PC","Simulation",,
492504,human-fall-flat,Human: Fall Flat,2017,"NS","Platform",,
27473,persona-5,Persona 5,2017,"PS3,PS4","Role-Playing",,
3427,sid-meiers-civilization,Sid Meier's Civilization,1991,"SNES,PC","Strategy",,
24193,left-4-dead-2,Left 4 Dead 2,2009,"OSX,X360,PC","Shooter,Misc",9,
18707,grand-theft-auto-iv,Grand Theft Auto IV,2008,"PC,XBL,X360,PS3","Action",9.2,9
313197,assetto-corsa,Assetto Corsa,2014,"XOne,PC,PS4","Racing",6,
492535,celeste,Celeste,2018,"XOne,NS,PS4,PC","Platform",9.3,
20063,silkroad-online,Silkroad Online,2004,"PC","Role-Playing",,
499856,ghost-of-tsushima,Ghost of Tsushima,2019,"PS4","Action-Adventure",,
11065,castlevania-aria-of-sorrow,Castlevania: Aria of Sorrow,2003,"GBA","Platform",8.8,
488910,american-truck-simulator,American Truck Simulator,2016,"PC","Simulation",,
493551,conan-exiles,Conan Exiles,2018,"XOne,PC,PS4","Action-Adventure",,
494683,thehunter-call-of-the-wild,theHunter: Call of the Wild,2017,"PS4,XOne,PC","Shooter",,
499929,erica,Erica,2019,"PS4","Adventure",,
458353,darkest-dungeon,Darkest Dungeon,2016,"PS4,NS,OSX,Linux,XOne,PSV,PC","Role-Playing",,
504199,battlefield-v,Battlefield V,2018,"XOne,PS4,PC","Shooter",,
14678,lineage-the-blood-pledge,Lineage: The Blood Pledge,2001,"PC","Role-Playing",,
21934,star-wars-the-old-republic,Star Wars: The Old Republic,2011,"PC","Role-Playing",8.4,
508289,wwe-2k19,WWE 2K19,2018,"PC,XOne,PS4","Fighting",,
488820,stranded-deep,Stranded Deep,2009,"PC","Adventure",,
6521,grand-theft-auto-san-andreas,Grand Theft Auto: San Andreas,2004,"PC,WinP,OSX,PS2,XB,XBL,And,PS3","Misc,Action",9.5,
27103,sid-meiers-civilization-v,Sid Meier's Civilization V,2010,"PC","Strategy",8.9,
1041,diablo-ii,Diablo II,2000,"PC","Role-Playing",8.8,
19731,portal-2,Portal 2,2011,"X360,PS3,PC","Shooter",9.7,
503446,star-wars-jedi-fallen-order,Star Wars Jedi: Fallen Order,,"XOne,PC,PS4","Misc",,
5126,resident-evil-3-nemesis,Resident Evil 3: Nemesis,1999,"PS,DC,PSN,GC,PC","Action",9.4,
91423,dark-souls-ii,Dark Souls II,2014,"PC,PS3,X360","Role-Playing",,
490713,undertale,Undertale,2015,"PS4,NS,OSX,PSV,PC","Role-Playing,Misc",9,
7595,super-metroid,Super Metroid,1994,"SNES,VC","Adventure",9,
370472,wreckfest,Wreckfest,2018,"PC,XOne,PS4","Racing",,
494591,absolver,Absolver,,"PS4","Role-Playing",,
1654,gothic-ii,Gothic II,2003,"PC","Role-Playing",8,
491318,borderlands-3,Borderlands 3,2019,"XOne,PC,PS4","Shooter",,
105451,game-dev-tycoon,Game Dev Tycoon,2013,"OSX,PC","Simulation,Misc",,
65663,company-of-heroes-2,Company of Heroes 2,2013,"PC","Misc",,
489776,fallout-4,Fallout 4,2015,"PS4,PC,XOne","Role-Playing",9,
6369,god-of-war,God of War,2005,"PS2","Action",9.3,
506442,doom-eternal,DOOM Eternal,2019,"XOne,NS,PC,PS4","Shooter",,
504735,shadow-of-the-tomb-raider,Shadow of the Tomb Raider,2018,"PS4,PC,XOne","Action-Adventure",,
488632,enter-the-gungeon,Enter the Gungeon,2016,"OSX,Linux,NS,PC,PS4","Action,Shooter",,8.4
15229,ragnarok-online,Ragnarok Online,2002,"PC","Role-Playing",,
10322,final-fantasy-x,Final Fantasy X,2001,"PS2","Role-Playing",9,10
822,devil-may-cry-3-dantes-awakening,Devil May Cry 3: Dante's Awakening,2005,"PC,PS2","Misc,Action",8.6,
73586,outlast,Outlast,2014,"PS4,PC","Misc",,
29918,warface,Warface,2020,"PC,PS3,X360","Misc",,
11988,final-fantasy-vii,Final Fantasy VII,1997,"PC,PS4,NS,XOne,PS,PSN,And,iOS","Role-Playing",9.6,9.5
510117,outlast-ii,Outlast II,,"XOne,NS,PC,PS4","Action",,
510825,atlas,Atlas,2018,"XOne,PC","MMO",,
458781,no-mans-sky,No Man's Sky,2016,"PC,XOne,PS4","Action-Adventure",6.8,
369567,halo-5-guardians,Halo 5: Guardians,2015,"XOne","Shooter",8.6,
488436,rivals-of-aether,Rivals of Aether,2016,"PC","Fighting",,
31339,project-zomboid,Project Zomboid,2020,"Linux,OSX,PC","Misc",,
7184,barbie-horse-adventures-wild-horse-rescue,Barbie Horse Adventures: Wild Horse Rescue,2003,"PS2,XB","Sports",,
14766,super-mario-galaxy,Super Mario Galaxy,2007,"Wii","Platform",9.7,9.6
24664,heroes-of-newerth,Heroes of Newerth,2010,"PC","Strategy",,
489767,xcom-2,XCOM 2,2015,"XOne,Linux,OSX,PS4,PC","Strategy",,
1736,tetris,Tetris,1989,"GB,NES,PSN,WS","Puzzle",7.5,
458738,desert-bus,Desert Bus,2013,"And","Action",,
33180,the-last-of-us,The Last of Us,2013,"PS3","Action-Adventure",9.5,
2755,half-life,Half-Life,1998,"OSX,PC,PS2","Misc,Shooter",9.5,
65718,lego-the-lord-of-the-rings,LEGO The Lord of the Rings,2012,"PC,DS,OSX,3DS,PSV,Wii,X360,PS3","Action-Adventure,Misc",,
66402,battlefield-4,Battlefield 4,2013,"PS3,PC,XOne,X360,PS4","Shooter",8.7,
10775,stalker-shadow-of-chernobyl,S.T.A.L.K.E.R.: Shadow of Chernobyl,2007,"PC","Shooter",8,
490359,final-fantasy-vii-remake,Final Fantasy VII Remake,2019,"PS4","Role-Playing",,
490348,dishonored-2,Dishonored 2,2016,"PS4,PC,XOne","Action",,
496902,slay-the-spire,Slay the Spire,2019,"NS,OSX,Linux,PC","Strategy",,
6715,doom,DOOM,1993,"AJ,3DO,SNES,PS,XBL,SAT,GBA,PC","Shooter",8.3,
492850,monster-hunter-generations,Monster Hunter Generations,2016,"3DS","Action",8.8,
18381,warcraft-ii-tides-of-darkness,Warcraft II: Tides of Darkness,1996,"OSX,PC,MSD","Strategy,Misc",9.3,
497078,far-cry-5,Far Cry 5,2018,"XOne,PS4,PC","Action",7.9,
506462,control,Control,2019,"XOne,PC,PS4","Adventure",,
491909,phoenix-point,Phoenix Point,2019,"XOne,PC","Strategy",,
14081,sly-cooper-and-the-thievius-raccoonus,Sly Cooper and the Thievius Raccoonus,2002,"PS2","Platform",,
11989,starcraft,StarCraft,1998,"OSX,PC","Misc,Strategy",8.7,
7830,age-of-empires-iii,Age of Empires III,2005,"PC","Strategy",8.3,
490382,for-honor,For Honor,2017,"PC,XOne,PS4","Action",,
488518,friday-the-13th-the-game,Friday the 13th: The Game,2011,"XOne,PC,PS4","Action",,
491177,slime-rancher,Slime Rancher,2017,"PC,PS4,XOne,Linux,OSX","Simulation",,
2223,gran-turismo,Gran Turismo,1998,"PS,PSP","Racing",9.5,9.5
300,who-wants-to-be-a-millionaire,Who Wants To Be A Millionaire,1999,"PC,GBA,PS,DC","Misc",,
12482,the-legend-of-zelda-majoras-mask,The Legend of Zelda: Majora's Mask,2000,"VC,N64","Adventure",9.5,
65997,payday-2,PAYDAY 2,2013,"PS3,PC,NS,XOne,X360,PS4","Shooter",6.5,
498459,jurassic-world-evolution,Jurassic World Evolution,2018,"XOne,PC,PS4","Simulation",,
510150,diablo-immortal,Diablo Immortal,2019,"And,iOS","Action",,
510044,trine-4-the-nightmare-prince,Trine 4: The Nightmare Prince,,"XOne,NS,PC,PS4","Action-Adventure",,
461449,cities-skylines,Cities: Skylines,2015,"PS4,NS,XOne,OSX,Linux,PC","Simulation",,
31761,dragon-age-inquisition,Dragon Age: Inquisition,2014,"PS4,PC,XOne,X360,PS3","Role-Playing",,
1757,heroes-of-might-and-magic-v,Heroes of Might and Magic V,2006,"PC","Strategy",,
460619,ori-and-the-blind-forest,Ori and the Blind Forest,2015,"XOne,PC","Platform",,
5360,resident-evil,Resident Evil,1996,"DS,PC,NS,PS4,XOne,PS,SAT,GC","Action-Adventure,Misc,Action",8.9,
391475,space-engineers,Space Engineers,2013,"XOne,PC","Simulation",,
9250,mario-kart-64,Mario Kart 64,1997,"iQue,VC,N64","Racing",8.5,
20061,cabal-online,CABAL Online,1990,"PC","Role-Playing",,
18871,mario-kart-wii,Mario Kart Wii,2008,"Wii","Racing",8.2,9.1
488500,battlefield-1,Battlefield 1,2016,"PC,XOne,PS4","Shooter",,
494364,death-stranding,Death Stranding,2019,"PS4","Action",,
458224,soma,SOMA,2016,"OSX,Linux,XOne,PC","Adventure,Action",,9
369380,dying-light,Dying Light,2015,"PS4,PS3,XOne,X360,PC","Action",,
418016,the-long-dark,The Long Dark,2017,"XOne,OSX,Linux,PC,PS4","Simulation",,
369585,kingdom-hearts-iii,Kingdom Hearts III,2019,"XOne,PS4","Role-Playing",,
488635,naruto-shippuden-ultimate-ninja-storm-4,Naruto Shippuden: Ultimate Ninja Storm 4,2016,"XOne,PS4,PC","Fighting",,
10710,counter-strike,Counter-Strike,2000,"PC,OSX,XB","Shooter,Misc",,
491539,super-robot-wars-og-the-moon-dwellers,Super Robot Wars OG: The Moon Dwellers,2016,"PS3,PS4","Misc",,
67637,until-dawn,Until Dawn,2014,"PS4,PS3","Misc,Adventure",,
500626,soulcalibur-vi,SoulCalibur VI,2018,"PS4,PC,XOne","Fighting",,
497411,forza-motorsport-7,Forza Motorsport 7,2017,"XOne,PC","Racing",8.9,
733,card-games,Card Games,2001,"PS","Misc",,
11705,super-paper-mario,Super Paper Mario,2007,"Wii","Platform",8.5,
16967,the-legend-of-zelda-the-wind-waker,The Legend of Zelda: The Wind Waker,2003,"WiiU,GC","Adventure,Action-Adventure",9.6,
8090,final-fantasy-ix,Final Fantasy IX,2000,"iOS,PS4,NS,PS,XOne,PSN,And,PC","Role-Playing",9.2,
32345,borderlands-2,Borderlands 2,2012,"X360,PS3,PC,PSV","Shooter",,
18889,final-fantasy-xiii,Final Fantasy XIII,2010,"PC,PS3,X360","Role-Playing",8.1,9.2
32742,kerbal-space-program,Kerbal Space Program,2015,"Linux,OSX,PC","Misc",,
1964,call-of-duty-4-modern-warfare,Call of Duty 4: Modern Warfare,2007,"X360,PSN,XBL,PS3,PC,DS","Shooter",9.6,9.6
506342,hitman-2,HITMAN 2,2018,"PC,XOne,PS4","Action-Adventure",,
497388,a-way-out,A Way Out,2018,"XOne,PS4,PC","Action",8.1,
1420,half-life-2,Half-Life 2,2004,"OSX,XB,PC","Shooter,Misc",9.7,
20050,perfect-world,Perfect World,1995,"3DO,PC","Action,Role-Playing",,
19009,dead-space,Dead Space,2008,"PSN,XBL,PC,PS3,X360","Shooter,Action",9,
18181,final-fantasy-tactics,Final Fantasy Tactics,1998,"PS,PSN,And,PSP","Misc,Role-Playing",8.8,
461427,wwe-supercard,WWE SuperCard,2014,"And","Strategy",,
505371,marvels-spider-man,Marvel's Spider-Man,2018,"PS4","Action-Adventure",9.1,
15943,the-elder-scrolls-iii-morrowind,The Elder Scrolls III: Morrowind,2002,"PC,XB","Role-Playing",8.7,
14890,zelda-ii-the-adventure-of-link,Zelda II: The Adventure of Link,1988,"NES,VC","Adventure",,
1563904577,forest,Forest,1983,"2600","Action",,
494536,dauntless,Dauntless,2018,"NS,XOne,PS4,PC","Role-Playing",,
14286,sly-2-band-of-thieves,Sly 2: Band of Thieves,2004,"PSN,PS2","Platform",,
458650,gran-turismo-sport,Gran Turismo Sport,2017,"PS4","Racing",,
510587,among-trees,Among Trees,2019,"PC","Adventure",,
5288,ultima-online,Ultima Online,1997,"PC","Role-Playing",9,
10260,rollercoaster-tycoon-2,RollerCoaster Tycoon 2,2002,"PC","Strategy",7.3,
26175,planetside-2,PlanetSide 2,2012,"PS4,PC","Shooter",,
17828,the-legend-of-zelda-twilight-princess,The Legend of Zelda: Twilight Princess,2006,"Wii,GC","Adventure",9.5,9.6
498000,house-flipper,House Flipper,1995,"PC","Simulation",,
16582,metal-gear-solid-3-snake-eater,Metal Gear Solid 3: Snake Eater,2004,"PS2,X360,PS3","Misc,Action",9,
369579,tom-clancys-the-division,Tom Clancy's The Division,2016,"PS4,PC,XOne","Shooter",,
18888,warhammer-online-age-of-reckoning,Warhammer Online: Age of Reckoning,2008,"PC","Role-Playing",,
19180,final-fantasy-xv,Final Fantasy XV,2016,"XOne,PS4","Role-Playing",8.1,
490177,blood-bowl-2,Blood Bowl 2,2015,"XOne,PC,PS4","Sports",,
1260,age-of-mythology,Age of Mythology,2002,"PC","Strategy",8.8,
459839,assassins-creed-unity,Assassin's Creed: Unity,2014,"PS4,PC,XOne","Action",,
30740,the-walking-dead-season-one,The Walking Dead: Season One,2014,"XOne","Adventure",,
16607,sonic-amp-knuckles,Sonic & Knuckles,1994,"GEN,XBL,PC,VC","Platform",9,
500633,world-war-z,World War Z,2019,"XOne,PS4,PC","Shooter",,
461389,life-is-strange,Life is Strange,2015,"XOne,PS4,PC,PS3,X360,iOS","Adventure",,
495072,sd-gundam-g-generation-genesis,SD Gundam G Generation Genesis,2016,"NS,PSV,PS4","Strategy",,
23894,call-of-duty-black-ops,Call of Duty: Black Ops,2010,"DS,PSN,Wii,XBL,PC,PS3,X360","Shooter",8.8,
6490,star-wars-battlefront-ii,Star Wars: Battlefront II,2009,"PSN","Shooter",,
6086,super-mario-sunshine,Super Mario Sunshine,2002,"GC","Platform",9.2,
461410,hellblade-senuas-sacrifice,Hellblade: Senua's Sacrifice,2017,"PC,PS4,NS,XOne","Action-Adventure",8.3,
113749,prime-world,Prime World,2020,"And,PC","Misc",,
493618,hello-neighbor,Hello Neighbor,2017,"NS,XOne,PS4,PC","Action",,
34134,call-of-duty-black-ops-ii,Call of Duty: Black Ops II,2012,"PC,WiiU,X360,PS3","Shooter",8.6,
